Package                              Version
httpx                                0.28.1
humanfriendly                        10.0
humanize                             4.11.0
hyperlink                            21.0.0
idna                                 3.3
importlib-metadata                   4.6.4
importlib_resources                  6.5.2
incremental                          21.3.0
influxdb                             5.3.1
iniconfig                            1.1.1
ipykernel                            6.29.5
ipython                              8.31.0
ipywidgets                           8.1.5
isoduration                          20.11.0
jax                                  0.4.30
jaxlib                               0.4.30
jedi                                 0.19.2
jeepney                              0.7.1
jetcam                               0.0.0
Jetson.GPIO                          2.1.7
jetson-stats                         4.3.1
Jinja2                               3.1.5
joblib                               1.4.2
json5                                0.10.0
jsonpointer                          3.0.0
jsonschema                           4.23.0
jsonschema-specifications            2024.10.1
jupyter_client                       8.6.3
jupyter_core                         5.7.2
jupyter-events                       0.11.0
jupyter-lsp                          2.2.5
jupyter_server                       2.15.0
jupyter_server_terminals             0.5.3
jupyterlab                           4.3.4
jupyterlab_pygments                  0.3.0
jupyterlab_server                    2.27.3
jupyterlab_widgets                   3.0.13
keras                                3.8.0
keyring                              23.5.0
kiwisolver                           1.3.2
language-selector                    0.1
lark                                 1.1.1
launchpadlib                         1.10.16
lazr.restfulclient                   0.14.4
lazr.uri                             1.0.6
libclang                             18.1.1
lockfile                             0.12.2
louis                                3.20.0
lxml                                 4.8.0
lz4                                  3.1.3+dfsg
macaroonbakery                       1.3.1
Mako                                 1.1.3
Markdown                             3.7
markdown-it-py                       3.0.0
MarkupSafe                           3.0.2
matplotlib                           3.5.1
matplotlib-inline                    0.1.7
mccabe                               0.6.1
mdurl                                0.1.2
mediapipe                            0.10.18
mercurial                            6.1.1
mistune                              3.1.0
ml-dtypes                            0.3.2
monotonic                            1.6
more-itertools                       8.10.0
mpi4py                               3.1.3
mpmath                               1.3.0
msgpack                              1.1.0
namex                                0.0.8
nbclient                             0.10.2
nbconvert                            7.16.5
nbformat                             5.10.4
nest-asyncio                         1.6.0
netifaces                            0.11.0
networkx                             3.4.2
nose2                                0.9.2
notebook_shim                        0.2.4
notify2                              0.3
numpy                                1.23.5
oauthlib                             3.2.0
olefile                              0.46
onboard                              1.4.1
onnx                                 1.17.0
onnxruntime-gpu                      1.20.0
onnxslim                             0.1.47
openvino                             2024.6.0
openvino-telemetry                   2024.5.0
opt_einsum                           3.4.0
optax                                0.2.1
optree                               0.13.1
orbax-checkpoint                     0.6.4
overrides                            7.7.0
packaging                            23.2
pandas                               1.3.5
pandocfilters                        1.5.1
paramiko                             2.9.3
parso                                0.8.4
patiencediff                         0.2.1
pexpect                              4.8.0
pillow                               11.1.0
pip                                  24.3.1
platformdirs                         4.3.6
pluggy                               0.13.0
ply                                  3.11
prometheus_client                    0.21.1
prompt_toolkit                       3.0.48
protobuf                             4.25.5
psutil                               6.1.1
ptyprocess                           0.7.0
pure_eval                            0.2.3
py                                   1.10.0
py-cpuinfo                           9.0.0
pyaml                                25.1.0
pyasn1                               0.6.1
pyasn1_modules                       0.4.1
pycairo                              1.20.1
pycodestyle                          2.8.0
pycparser                            2.22
pycryptodomex                        3.11.0
pycups                               2.0.1
pydocstyle                           6.1.1
pydot                                1.4.2
pyflakes                             2.4.0
PyGithub                             1.55
Pygments                             2.19.1
PyGObject                            3.42.1
pygraphviz                           1.7
PyHamcrest                           2.0.2
PyJWT                                2.3.0
pymacaroons                          0.13.0
PyNaCl                               1.5.0
PyOpenGL                             3.1.5
pyOpenSSL                            21.0.0
pyparsing                            2.4.7
PyQt5                                5.15.6
PyQt5-sip                            12.9.1
pyRFC3339                            1.1
pyserial                             3.5
pysmi                                0.3.2
pysnmp                               4.4.12
pystache                             0.6.0
pytest                               6.2.5
pytest-cov                           3.0.0
python-apt                           2.4.0+ubuntu4
python-dateutil                      2.9.0.post0
python-dbusmock                      0.27.5
python-debian                        0.1.43+ubuntu1.1
python-gitlab                        2.10.1
python-json-logger                   3.2.1
pythran                              0.10.0
pytz                                 2022.1
pyxdg                                0.27
PyYAML                               5.4.1
pyzbar                               0.1.9
pyzmq                                26.2.0
qrcode                               8.0
referencing                          0.35.1
requests                             2.32.3
requests-oauthlib                    2.0.0
requests-toolbelt                    0.9.1
rfc3339-validator                    0.1.4
rfc3986-validator                    0.1.1
rich                                 13.9.4
roman                                3.3
rosdep                               0.26.0
rosdep-modules                       0.26.0
rosdistro                            1.0.1
rosdistro-modules                    1.0.1
Rosmaster-Lib                        3.3.1
rospkg-modules                       1.6.0
rpds-py                              0.22.3
rsa                                  4.9
scikit-learn                         1.6.1
scipy                                1.15.1
seaborn                              0.13.2
SecretStorage                        3.3.1
semver                               2.10.2
Send2Trash                           1.8.3
sensor-msgs                          1.13.1
sentencepiece                        0.2.0
service-identity                     18.1.0
setools                              4.4.0
setuptools                           59.6.0
six                                  1.16.0
smbus                                1.1.post2
smbus2                               0.5.0
sniffio                              1.3.1
snowballstemmer                      2.2.0
sounddevice                          0.5.1
soupsieve                            2.6
Speech-Lib                           0.0.1
spidev                               3.6
stack-data                           0.6.3
sympy                                1.13.1
systemd-python                       234
tensorboard                          2.16.2
tensorboard-data-server              0.7.2
tensorflow                           2.16.1+nv24.8
tensorflow-cpu-aws                   2.15.1
tensorflow-decision-forests          1.8.1
tensorflow-estimator                 2.15.0
tensorflow-hub                       0.16.1
tensorflow-io-gcs-filesystem         0.37.1
tensorflowjs                         4.22.0
tensorrt                             10.7.0
tensorrt_dispatch                    10.7.0
tensorrt_lean                        10.7.0
tensorstore                          0.1.71
termcolor                            2.5.0
terminado                            0.18.1
terminator                           2.1.1
tf_keras                             2.15.1
threadpoolctl                        3.5.0
tinycss2                             1.4.0
toml                                 0.10.2
tomli                                2.2.1
toolz                                1.0.0
torch                                2.5.0a0+872d972e41.nv24.8
torch2trt                            0.5.0
torchvision                          0.20.0a0+afc54f7
tornado                              6.4.2
tqdm                                 4.67.1
traitlets                            5.14.3
transforms3d                         0.3.1
Twisted                              22.1.0
typeguard                            2.2.2
types-python-dateutil                2.9.0.20241206
typing_extensions                    4.12.2
ubuntu-drivers-common                0.0.0
ubuntu-pro-client                    8001
ufoLib2                              0.13.1
ultralytics                          8.3.59
ultralytics-thop                     2.0.13
unicodedata2                         14.0.0
uri-template                         1.3.0
urllib3                              1.26.5
urwid                                2.1.2
vcstool                              0.3.0
vcstools                             0.1.42
wadllib                              1.3.6
wcwidth                              0.2.13
webcolors                            24.11.1
webencodings                         0.5.1
websocket-client                     1.8.0
Werkzeug                             3.1.3
wheel                                0.37.1
widgetsnbextension                   4.0.13
wrapt                                1.14.1
wurlitzer                            3.1.1
xdg                                  5
xkit                                 0.0.0
zipp                                 1.0.0
zope.interface                       5.4.0
